,number,region,name,addr,phone,link
0,60,서구,가정바른손안마원,인천광역시 서구 가정동 617-3 가정봄프라자 301호,032-568-2230,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=80&page=1
1,59,서구,라임안마원,인천광역시 서구 청라동 162-9 라임타워 502호,032-721-5453,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=79&page=1
2,58,미추홀구,바른체형교정안마원,"인천 미추홀구 경원대로 869, 209호 (주안동,르네상스타워)",032-227-7575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=78&page=1
3,57,부평구,상쾌한안마원,"인천 부평구 주부토로33, 4층 (부평동)",032-503-0177,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=77&page=1
4,56,계양구,건강지킴안마원,"인천 계양구 계산새로87번길 16, 202호 (용종동, 계양신명스카이홈)",032-547-8580,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=76&page=1
5,55,계양구,계산지압안마원,"인천 계양구 장제로 719-23, 502호 (작전동)",032-555-2236,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=75&page=1
6,54,서구,검암지압안마원,"인천 서구 검암로 27, 중앙프라자 201호 (검암동)",032-716-9166,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=74&page=1
7,53,서구,가좌보건안마원,"인천 서구 건지로399번길 3, 301호 (가좌동)",032-710-7571,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=73&page=1
8,52,미추홀구,가온안마원,인천 미추홀구 인주대로162 삼성빌딩5층 (용현동),032-888-3697,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=72&page=1
9,51,부평구,신의손길안마원,"인천 부평구 세월천로 23, 2층 (청천동)",032-502-5302,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=71&page=1
10,50,서구,검단서재민안마원,"인천 서구 완정로10번길 6-6, 302호 (마전동,두경프라자)",032-568-4880,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=70&page=1
11,49,미추홀구,쉼터안마원,인천 미추홀구 경인남길102번길 107(용현동),032-442-6636,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=69&page=1
12,48,연수구,건강연수안마원,"인천 연수구 학나래로6번길 35, 5층 (선학동)",032-818-8575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=68&page=1
13,47,중구,가람안마원,인천 중구 하늘별빛로65번길 7-9(중산동) 스카이타워 502호,032-751-3746,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=66&page=1
14,46,강화.옹진군,국가대표안마원,"인천 옹진군 영흥면 영흥로 298, 101호",032-880-0591,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=65&page=1
15,45,미추홀구,오스마일안마원,인천 미추홀구 신기길 28 (주안동),[phone],https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=64&page=2
16,44,남동구,두드림안마지압원,"인천 남동구 장승로9, 4층 (만수동, 신비프라자)",032-464-7778,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=63&page=2
17,43,산모안마,힐링스토리,인천 연수구 아트센터대로 107 커넬워크 302동(가을동),032-834-7675,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=62&page=2
18,42,산모안마,산모라인,인천 계양구 양지로 7 (동양동),[phone],https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=61&page=2
19,41,미추홀구,휴안마토피아안마원,"인천 미추홀구 경인로 391, 현대아케이트 3층 7호 (주안동)",032-202-8575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=60&page=2
20,40,부평구,해피안마원,"인천 부평구 원길로 34, 502 (청천동,중앙프라자)",032-503-0191,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=59&page=2
21,39,연수구,한국국가대표안마원,"인천 연수구 비류대로 208, 4층 (옥련동)",032-834-8575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=58&page=2
22,38,서구,청라약손안마원,"인천 서구 청라루비로 95, 204호 (청라동, 경연프라자)",032-569-2999,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=57&page=2
23,37,서구,참존안마지압원,"인천 서구 청라에메랄드로102번길 8-22, 4층(연희동,미라클프라자)",032-566-5560,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=56&page=2
24,36,부평구,참조은지압안마원,"인천 부평구 경원대로 1264, 4층 (부평동)",032-434-8484,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=55&page=2
25,35,미추홀구,조은아침지압원,"인천 미추홀구 독배로 380, 2층 (용현동)",032-868-1444,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=54&page=2
26,34,연수구,장수지압안마원,"인천 연수구 앵고개로 262, 501 (동춘동)",032-815-7770,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=53&page=2
27,33,동구,인천해광안마센터,"인천 동구 송현로 14, 5층 (송현동)",032-777-3288,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=52&page=2
28,32,미추홀구,으뜸안마원,"인천 미추홀구 주안로 213번길 15, 202호 (주안동, 간석역프라자)",032-437-3375,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=51&page=2
29,31,중구,오케이지압안마원,인천 중구 제물량로 103 (신흥동1가),032-777-7858,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=50&page=2
30,30,중구,영종안마원,"인천 중구 영종대로 100, 204호 (운서동, 신성하우스빌)",032-752-2080,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=49&page=3
31,29,강화.옹진군,시원안마지압원,"인천 강화군 강화읍 송악길6번길 20, 고려팰리스 1창 B동 101호",032-933-7535,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=47&page=3
32,28,미추홀구,시각복지안마원,인천 미추홀구 경원대로640번길 26-17 (관교동),032-426-8575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=46&page=3
33,27,서구,석남약손안마원,인천 서구 가정로301 2층(석남동),032-577-7582,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=44&page=3
34,26,남동구,새아침안마원,"인천 남동구 장승남로 36, 305호 (만수동, 만수프라자)",032-464-7475,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=43&page=3
35,25,부평구,부평약손안마원,인천 부평구 부평대로 167번길 33 (부평동),032-511-1600,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=42&page=3
36,24,계양구,바른자세안마원,"인천 계양구 경명대로 1138, 5층 (계산동)",032-545-8235,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=41&page=3
37,23,부평구,리앤드안마원,"인천 부평구 경원대로1367번길 18, 2층(부평동)",032-330-4400,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=39&page=3
38,22,중구,랑안마원,인천 중구 우현로 78 (인현동),032-764-0999,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=38&page=3
39,21,계양구,라파안마원,"인천 계양구 계양문화로 86, 306 (용종동)",032-555-1522,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=37&page=3
40,20,동구,동양안마지압원,인천 동구 송현로 11번길 10 (송현동),032-762-3766,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=36&page=3
41,19,미추홀구,다좋은행복안마원,"인천 미추홀구 주안로 75, 202호 (주안동)",032-863-7669,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=34&page=3
42,18,남동구,가나안지압안마원,"인천 남동구 남동대로 890, 501 (간석동, 탑메디칼)",032-427-1015,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=33&page=3
43,17,서구,김영수지압안마원,인천 서구 서달로 14-8(석남동),032-431-7358,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=32&page=3
44,16,계양구,김연서라파안마원,"인천 계양구 하느재로5번길 5, 2층 (계산동)",[phone],https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=31&page=3
45,15,남동구,간석힐링안마원,"인천 남동구 경인로644번길 69, 2층 (간석동)",032-431-7533,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=30&page=4
46,14,부평구,기적의약손안마원,"인천 부평구 체육관로14, 308 (삼산동,삼성메디플러스)",032-362-6677,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=29&page=4
47,13,남동구,굿안마원,"인천 남동구 만수로21, 2층 (만수동)",032-289-3535,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=27&page=4
48,12,부평구,국민건강안마원,"인천 부평구 수변로 13, 302 (부개동)",032-208-8890,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=26&page=4
49,11,서구,국가명인지압안마원,"인천 서구 심곡로 81, 2층 (심곡동,국제빌딩)",032-561-6675,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=25&page=4
50,10,동구,국가대표안마원,"인천 동구 솔빛로91번길 2-1, 4층 (송림동)",032-772-8575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=24&page=4
51,9,연수구,국가대표케이에이(KA)안마원,"인천 연수구 용담로125번길 41, 301 (연수동)",032-821-8575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=23&page=4
52,8,연수구,광천명인지압안마원,인천 연수구 새말로 107 (연수동),032-814-1239,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=22&page=4
53,7,계양구,계양건강안마원,"인천 계양구 장제로995번길 7, 501 (박촌동,무진빌딩)",032-515-1015,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=21&page=4
54,6,부평구,계수나무안마원,"인천 부평구 수변로9번길 4, 3층 (부개동,효정빌딩)",032-362-0505,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=20&page=4
55,5,미추홀구,건강하세요안마원,"인천 미추홀구 소성로 177, 4층 (학익동,동호빌딩)",032-874-8757,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=19&page=4
56,4,미추홀구,건강을주는안마원,"인천 미추홀구 토금북로 46, 2층 (용현동)",032-881-3575,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=18&page=4
57,3,강화.옹진군,강화지압안마원,"인천 강화군 강화읍 중앙로 43, 202호 (터미널상가)",032-932-6625  [phone],https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=17&page=4
58,2,연수구,가장조은안마원,"인천 연수구 청능대로 109, 803 (연수동,탑피온)",032-813-3652,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=16&page=4
59,1,남동구,국가대표안마원,"인천 남동구 논고개로123번길 35, 406 (논현동, 칼리오페)",032-817-6725,https://anma.or.kr/bbs/board.php?bo_table=B14&wr_id=15&page=4
