사업장명,도로명전체주소,소재지전화
한국안마센터,"경상남도 고성군 고성읍 중앙로25번길 76, 2층",[phone]
사계절 건강 지압원,경상남도 사천시 벌리2길 7 (벌리동),
의령지압안마원,"경상남도 의령군 의령읍 의병로17길 3-1, 1층 102호",
참사랑안마원,"충청남도 태안군 태안읍 중앙로 31-2, 2층",674-1577
온천안마시술소,충청남도 예산군 덕산면 덕산온천로 324-7,041-338-1682
예산건강 안마원,충청남도 예산군 예산읍 주교로 73,041-335-1230
길안마원,충청북도 옥천군 옥천읍 금장로 53-10,
건강중앙안마원,"충청북도 제천시 풍양로 108 (중앙로1가, 중앙시장상가)",043-646-6258
라파엘안마원,충청북도 음성군 음성읍 중앙로124번길 16,872-3500
약손지압안마원,충청북도 음성군 음성읍 설성로 124,873-7579
한성웰빙안마원,"충청북도 제천시 의림대로33길 70, 덕일한마음아파트 상가9동 1층 107호 (청전동)",043-644-7525
훈이안마원,충청북도 제천시 용두천로 154 (교동),043-653-3748
남대현안마원,충청북도 제천시 숭문로14길 4-1 (의림동),642-7711
제천보건안마센터,충청북도 제천시 의림대로 182 (중앙로2가),043-651-8889
신의한손안마원,"서울특별시 은평구 통일로 803-1, 2층 (대조동)",356-7445
청솔안마원,"서울특별시 은평구 은평로13길 5-14, 4층 402호 (응암동, 삼부하이빌)",02-546-8557
오션안마시술소,"서울특별시 은평구 통일로 830, 지하1층 (불광동, 파레제페빌딩)",02-382-5111
약손플러스건강안마원,서울특별시 용산구 대사관로31길 7-10 (한남동),02-6389-7575
세명안마원,"서울특별시 용산구 후암로 33, 지하1층 (후암동)",02-3789-0330
도원안마시술소,서울특별시 은평구 증산로 465 (신사동),02-3151-0777
양천안마지압원,"서울특별시 양천구 중앙로45길 8-30 (신정동, 2층)",02-2696-8280
건강안마원,"서울특별시 양천구 월정로 33 (신월동, 지층)",2690-3707
담손정통지압안마원,"서울특별시 양천구 목동중앙북로 38, 지하114호 (목동, 목동롯데캐슬위너상가동)",
정지압안마원,서울특별시 중구 동호로12길 60 (신당동),2233-2421
북창지압안마원,"서울특별시 중구 남대문로1길 26-3, 3층 (북창동)",
건강플러스지압안마원,"서울특별시 영등포구 당산로 122, 121호 (당산동3가, 우미빌딩)",
서울보건안마원,"서울특별시 영등포구 당산로 214, 지하1층 (당산동5가, 당산삼성래미안 상가)",2069-1114
드라마안마시술소,"서울특별시 영등포구 여의대방로65길 12, 4,5층 (여의도동)",02-761-1566
드림안마시술소,"서울특별시 영등포구 경인로 832, 2층 (영등포동)",2633-2217
낙원지압원,"서울특별시 중구 퇴계로16길 35-21, 1층 (남산동1가)",753-3412
전통안마지압원,"서울특별시 중구 퇴계로88길 61, 3층 (신당동)",2238-8085
스타안마시술소,"서울특별시 양천구 신목로 96, 1,2,3,4층 (목동)",02-2643-4546
약손365안마원,"서울특별시 양천구 목동중앙북로7길 13, 3층 (목동)",2655-2200
정주안마원,서울특별시 양천구 오목로24길 17-1 (신정동),2608-9032
새아침안마원,서울특별시 양천구 신월로 309-1 (신정동),2695-6666
라파안마원,"서울특별시 양천구 중앙로 237, 5층 507호 (신정동)",2647-7975
약수안마원,"서울특별시 중구 동호로10길 30, 3층 305호 (신당동, 약수하이츠상가동)",02-2233-3040
정통안마원,"서울특별시 양천구 오목로 232, 3층 (신정동)",2558-6556
안성지압안마원,"경기도 안성시 장기로 118, 102호 (낙원동)",031-8057-2103
금왕지압안마원,"충청북도 음성군 금왕읍 금석로 53-2, 2층",043-878-0611
플러스지압안마원,"경기도 부천시 상동로 84, 영플러스 206호 (상동)",032-225-7587
새봄 안마원,"강원도 원주시 예술관길 25, 2층 202호 (명륜동, 명륜2단지아파트)",
맑은손안마원,"서울특별시 마포구 양화로3길 37, 2층 (합정동)",02-336-8753
더 바디 테라피,"울산광역시 북구 명촌5길 5-3, JH빌딩 2층 (진장동)",289-5111
홀리스틱건강지압원,"광주광역시 광산구 장신로147번길 6, 수완제일프라자 3층 302호 (수완동)",062-954-2250
기장지압안마원,"부산광역시 기장군 기장읍 대청로22번길 19, 1층",517233631
몸사랑경락안마원,"경상북도 구미시 상사서로 223, 1층 (사곡동)",054-463-8259
참편한안마원,강원도 춘천시 충혼길44번길 14(온의동),255-7175
생활안마원,"세종특별자치시 조치원읍 새내로 88, 3층",044-866-5480
나은힐링안마원,"경기도 용인시 기흥구 죽전로 29, 포레스트프라자 7층 (보정동)",
광안건강안마원,"부산광역시 수영구 광안로7번길 8, 3층 (광안동)",051-728-1844
온누리안마원,강원도 원주시 관설안길 26 (관설동),
드림안마원,"강원도 원주시 원일로 19, 1층 (원동)",033-765-6061
약손안마원,"경기도 여주시 청심로 106, 1층 (하동)",031-882-0975
여주경락지압안마원,경기도 여주시 청심로 116-1 (하동),318850177
클린안마원,"전라남도 무안군 무안읍 무안중앙로 13, 현대사진관 2층",
구구팔팔안마지압원,"광주광역시 동구 중앙로196번길 19, 4층 (궁동)",062-222-9898
강화안마원,"인천광역시 강화군 강화읍 중앙로 43, 202호",
가고파안마원,경상북도 경주시 태종로699번길 20-1 (노서동),
예손지압안마원,"서울특별시 양천구 월정로 22, 지층 (신월동)",02-6339-8275
허준안마원,"대구광역시 중구 중앙대로79길 13, 평강빌딩동 201호 (남일동, 근린생활시설)",053-254-7579
약손지압안마원,"대구광역시 중구 태평로 177 (태평로1가, 태평라이프아파트)",534257695
영광안마원,대구광역시 중구 중앙대로79길 13 (남일동),053-253-1889
제일안마원,"대구광역시 동구 율하동로23길 38, 1층 (율하동)",053-290-0116
참좋은안마원,"대구광역시 동구 동촌로 245, 5층 (방촌동)",053-262-9378
서울안마시술소,"대구광역시 북구 동천로 128-7, 4층 (동천동)",053-321-0272
시원안마시술소,대구광역시 북구 동천로 128-8 (동천동),313-0216
휴앤케어안마원,"대구광역시 북구 매전로 80, 2층 (태전동)",311-2002
장미안마시술소,"경상북도 안동시 경동로 723 (법흥동,227-14)",859-2227
가고파안마원,경상북도 안동시 경동로 715 (법흥동),859-8855
수궁안마시술소,"인천광역시 서구 완정로117번길 41 (왕길동, 3층)",563-9096
궁안마시술소,인천광역시 서구 탁옥로 31 (심곡동),032-568-8575
국가명인지압안마원,"인천광역시 서구 심곡로 81, 201호 (심곡동, 국제빌딩)",032-561-7123
석남약손안마원,"인천광역시 서구 가정로 301, 2층 (석남동)",032-577-7582
김영수지압안마원,인천광역시 서구 서달로 14-8 (석남동),032-431-7358
참존안마원,"인천광역시 서구 청라에메랄드로102번길 8-22, 403호 (청라동, 미라클프라자)",032-566-5560
아나파전통안마원,"인천광역시 남동구 백범로 376 (간석동, 도시타워)",446-1269
새아침안마원,"인천광역시 남동구 장승남로 36 (만수동, (305호))",464-7475
남동구100세안마원,"인천광역시 남동구 호구포로810번길 44, 2층 202호 (구월동)",032-462-2669
간석힐링안마원,"인천광역시 남동구 경인로644번길 69, 2층 (간석동)",431-7533
굿안마원,"인천광역시 남동구 만수로 21, 2층 (만수동)",032-289-3535
참조은지압안마원,"인천광역시 부평구 경원대로 1264, 4층 (부평동)",032-434-8484
해피안마원,인천광역시 부평구 원길로 34 (청천동),032-503-0191
국민건강안마원,"인천광역시 부평구 수변로 13, 3층 (부개동)",032-208-8890
리앤드안마원,"인천광역시 부평구 경원대로1367번길 18, 2층 (부평동)",032-330-4400
부평약손안마원,"인천광역시 부평구 부평대로167번길 33, 2층 201호 (부평동)",032-511-1600
하와이안마시술소,"인천광역시 남동구 성말로 9 (구월동, 이노프라자 403호)",422-1380
딸기안마시술소,"인천광역시 남동구 인하로 497-23 (구월동, 지상5층)",032-421-1307
수안마원,"인천광역시 남동구 논고개로 120 (논현동, 논현프라자 502호)",432-9823
펄안마시술소,전라북도 군산시 부곡3길 22 (나운동),461-1444
통증잡는백경안마원,"전라북도 군산시 월명로 233, 204호 (수송동, 효원월드타워)",063-468-1444
큐안마시술소,전라북도 군산시 하나운안1길 8-3 (나운동),063-467-8113
행복안마원,전라북도 군산시 팔마로 77 (서흥남동),
제일경락안마원,"전라북도 군산시 대학로 342, 동아26빌딩 8층 809호,810호,811호,812호 (나운동)",063-466-9980
건강회생안마원,"전라북도 군산시 나운로 4, 군산현대코아백화점 213,214호 (문화동)",063-443-1331
제일안마원,충청남도 논산시 시민로 415 (취암동),
논산썬안마시술소,충청남도 논산시 중앙로410번길 7-9 (취암동),041-735-8573
논산건강안마원,충청남도 논산시 해월로 190-1 (반월동),041-733-7003
논산보건안마원,충청남도 논산시 계백로1074번길 7-5 (취암동),041-736-0210
금산보건지압안마원,"충청남도 금산군 금산읍 후곤천길 82, 홈마트",041-754-0770
부여평안안마,"충청남도 부여군 부여읍 사비로99번길 8-8, 2층",041-836-3511
엄마안마원,충청남도 계룡시 엄사면 엄사중앙로 105-1,042-840-7364
서천보건센터안마원,충청남도 서천군 서천읍 서천로 57,041-953-7553
가자청양보건안마원,충청남도 청양군 청양읍 중앙로열길 3-1,943-6963
김선배 안마원,"충청남도 청양군 청양읍 중앙로5길 31, 위너스빌 가동 101호",041-942-0591
시마안마,충청남도 당진시 송악읍 반촌로 168-1 (시마안마),041-352-8070
일등보건안마원,충청남도 당진시 당진중앙3로 72 (읍내동),041-357-3962
홍주늘푸른안마원,충청남도 홍성군 홍성읍 조양로151번길 48,
빈안마시술소,충청남도 천안시 서북구 성정공원3길 23 (성정동),041-555-3345
천안보건안마센터,"충청남도 천안시 서북구 봉정로 221, 3층 (성정동)",041-523-9988
몸사랑안마센터,충청남도 천안시 서북구 쌍용15길 5 (쌍용동),[phone]
오철현바우처안마센터,"충청남도 천안시 동남구 봉서8길 13, 상가동 202호 (봉명동)",576-1058
백석보건안마센터,"충청남도 천안시 서북구 백석3로 134, 202호 (백석동, 대건프라자)",041-568-0088
신보철지압안마센터,"충청남도 천안시 서북구 쌍용11길 16, 2층 (쌍용동)",
최재민보건지압안마원,충청남도 홍성군 홍성읍 의사로52번길 17,
홍성보건안마원,"충청남도 홍성군 홍성읍 조양로 188, 2층",041-631-8866
보령건강센터안마원,충청남도 보령시 원동2길 42 (대천동),041)932-7554
황제안마시술소,충청남도 보령시 목장2길 31 (대천동),
대천안마원,"충청남도 보령시 대흥로 53, 2층 (대천동)",931-6667
해바라기안마원,"충청남도 보령시 대흥로 76, 1층 (대천동)",041-931-7154
약손물리안마원,"충청남도 아산시 충무로 58, 1층 (권곡동)",
사랑안마원,"충청남도 아산시 충무로40번길 4, B동 1층 (온천동)",
아산건강안마원,"충청남도 아산시 청운로 69, 2층 (온천동)",548-8338
스머프안마시술소,"충청남도 아산시 배방읍 희망로46번길 46-8, 4,5층",[phone]
맑은손안마원,충청남도 아산시 삼동로86번길 25-17 (권곡동),041-549-6226
아산안마시술소,충청남도 아산시 충무로8번길 19 (온천동),545-6011
뉴펄안마시술소,"충청남도 아산시 배방읍 고속철대로 77, 4,5층 (MS프라자)",
온양보건안마원,"충청남도 아산시 신정호길38번길 64 (방축동, 1층)",041-544-0055
장수안마원,"충청남도 아산시 충무로 40, 온양빌딩 2층 (온천동)",041-549-7975
곽노학바우처안마원,"충청남도 아산시 어의정로65번길 28, 삼미공사 (온천동)",
삐에로안마시술소,충청남도 천안시 서북구 차돌들길 8 (쌍용동),041-592-2111
포인트안마시술소,"충청남도 천안시 서북구 양지10길 60 (성정동,1,2,3,4층)",576-7942
힐링조이천안건강안마센터,"충청남도 천안시 서북구 미라12길 4 (쌍용동,1층)",041-573-8890
김성기지압안마원,"충청남도 천안시 동남구 봉정로 35 (봉명동,2층)",571-1180
이브안마시술소,충청남도 천안시 서북구 검은들1길 20 (불당동),041-522-4954
주민보건안마센터,충청남도 천안시 서북구 봉명로 18 (쌍용동),041-572-9730
호두안마시술소,충청남도 천안시 서북구 봉정로 125-1 (성정동),041-579-5879
콜라안마시술소,"충청남도 천안시 서북구 성정공원5로 63 (성정동, 리치프라자2)",902-9090
일침당안마시술소,충청남도 공주시 금성길 8-4 (금성동),855-1296
공주건강안마센터,충청남도 공주시 봉황로 150 (교동),041-852-9878
건강약손안마원,"충청남도 서산시 시장2로 32, 1층 (동문동)",041-663-9297
건강백세안마원,"충청남도 서산시 시장6로 38 (동문동, 서성빌딩4층)",664-9987
힐링안마원,충청남도 서산시 해미면 서문4길 35,041-688-7599
가나안보건안마원,충청남도 서산시 대사동4길 2 (동문동),041-667-6608
두드림안마원,"충청남도 천안시 동남구 청수14로 102, 608호 (청당동)",041-566-1275
삼손안마원,충청남도 공주시 신관로 69-11 (신관동),041-881-3642
태양보건바우처지압 안마원,"충청남도 천안시 동남구 중앙로 65, 2층 (영성동)",041-522-4646
엔돌핀안마원,"경기도 오산시 오산로 347, 2층 (궐동, 보화빌딩)",031-376-7579
로또안마시술소,경기도 이천시 중리천로97번길 53 (창전동),634-8323
양평헬스케어안마원,경기도 양평군 지평면 지평로 398,773-7687
가능안마원,경기도 의정부시 가능로74번길 39-18 (의정부동),031-871-5015
건강약손지압안마원,"경기도 의정부시 가능로 78, 2층 (의정부동)",856-8822
힐링스토리안마원,"경기도 의정부시 외미로 104-12, 4층 (호원동, 유타상가)",873-0153
킹안마시술소,"경기도 의정부시 둔야로 20, 중앙오피스텔 3층 (의정부동)",826-1213
건강 지압 안마원,경기도 여주시 대신면 여양로 1484,031-883-8799
나이스안마시술소,"경기도 여주시 여흥로 88, 3,4층 (창동)",318853179
큐안마시술소,"경기도 포천시 소흘읍 솔모루로 84, 2,3층",031-543-6969
대산안마원,"경기도 포천시 영북면 영북로 219, 1층",031-532-0982
솔모루지압안마원,경기도 포천시 소흘읍 송우로 65,
휴 안마시술소,"경기도 포천시 소흘읍 솔모루로 106, 4층",
신데렐라안마시술소,"경기도 의정부시 둔야로17번길 32, 5,6층 (의정부동, 삼승빌딩)",877-1960
시온안마원,"경기도 의정부시 청사로 41, 402호 (금오동, 금오삼성프라자)",031-853-5675
맑은손안마원,"경기도 의정부시 시민로 134, 2층 (의정부동)",031-878-9888
덕구안마시술소,경기도 의정부시 신흥로239번길 9 (의정부동),031-829-7767
브이(V)안마시술소,"경기도 의정부시 청사로 37, 신세계프라자 9층 901호 (금오동)",031-853-6464
행복한지압안마원,"경기도 의정부시 오목로225번길 141, 206호 (민락동)",852-0688
오엠티(OMT)안마원,"경기도 의정부시 평화로 220, 212호 (호원동, 브랜드상설매장)",031-877-1275
황토마을 지압안마원,"경기도 의정부시 평화로484번길 7, 202호 (의정부동)",031-872-9257
늘사랑약손안마원,"경기도 의정부시 평화로 360, 상가동 210,211,212호 (호원동, 우성아파트)",031-837-7075
성심무병프로젝트지압안마원,"경기도 의정부시 추동로5번길 23, 지층 (신곡동)",842-7755
동방 제이씨(JC) 안마원,"부산광역시 해운대구 해운대해변로 203, 오션타워 521호 (우동)",
곶자왈지압안마원,"제주특별자치도 제주시 노연로 117, 연동빌딩 2층 (연동)",
제일안마원,"경상북도 영주시 가흥로2번길 223, 영주청정한우식육식당 (문정동)",
숲안마시술소,경상북도 구미시 인동32길 7 (진평동),
금파지압안마원,"경기도 김포시 김포한강7로22번길 174-106, 1층 (마산동)",
어깨동무안마원,"대전광역시 유성구 학하동로63번길 70, 1층 (학하동)",
오행지압안마원,"광주광역시 서구 운천로114번길 5, 1층 (쌍촌동)",
건강하세요 안마원,"인천광역시 미추홀구 소성로 177, 동호빌딩 4층 (학익동)",032-874-8757
건강을주는안마원,"인천광역시 미추홀구 토금북로 46, 2층 (용현동)",032-881-3575
백화안마원,"충청남도 태안군 태안읍 동백로 255, 2층",
행복지압안마원,"경상북도 포항시 북구 중흥로226번길 7, 1층 (죽도동)",283-8575
청춘힐링안마원,경상북도 상주시 상서문3길 80 (남성동),
강남지압안마원,"대구광역시 달서구 상화북로 220-1, 1층 (상인동)",053-635-8335
참조은안마원,"경기도 안양시 만안구 병목안로 2, PROJECT 240 TOWER 11층 1105호 (안양동)",031-444-8566
웅s의 몸사랑이야기,"대구광역시 달성군 유가읍 테크노중앙대로 240, 한라하우젠트상가 3층 306호",053-614-2626
힐링숲안마원,"서울특별시 성동구 독서당로59다길 12, B01호 (응봉동)",02-2298-8259
미소건강안마원,"대구광역시 달서구 밤골1길 3, 1층 (두류동)",053-562-3330
에이스안마시술소,대구광역시 달서구 와룡로 98 (본리동),526-8424
용궁안마시술소,대구광역시 달서구 와룡로 95 (본리동),522-0030
알라딘안마시술소,"대구광역시 달서구 달서대로95길 14, 3층 (호산동)",568-8080
홍콩안마시술소,대구광역시 달서구 달구벌대로251안길 29 (이곡동),581-2350
핑클안마시술소,대구광역시 달서구 와룡로 45 (본동),525-4523
대진안마원,"대구광역시 달서구 상원로 22-10, 2층 (상인동)",053-637-2755
알프스안마시술소,"대구광역시 달서구 이곡서로 15, 3층 (이곡동)",053-202-6699
상인건강안마원,"대구광역시 달서구 상인서로 76, 107동 207-1호 (상인동, 상인영남화성타운상가)",655-9933
뉴몸튼튼안마원,"대구광역시 달서구 월성로 20, 건도파라다이스 3층 303-2호 (월성동)",
송원지압안마원,"대구광역시 달서구 학산로 127, 1,2층 (본동)",053-563-3375
달구벌안마센터안마원,"대구광역시 달서구 달구벌대로 1870, 5층 (두류동)",053-556-2224
건강백세지압안마원,대구광역시 수성구 들안로54길 61 (수성동3가),053-754-0933
내몸에약손안마원,"대구광역시 수성구 고산로 101, 상가동 2층 23-8호 (신매동)",053-793-1322
다다안마시술소,대구광역시 수성구 달구벌대로 2364 (수성동3가),053-751-3975
토닥토닥몸사랑안마원,"대구광역시 수성구 동대구로 345 (범어동, (범어역우방유쉘 지하1층 2-B02호))",053-964-9373
약손지압안마원,"대구광역시 수성구 지범로 173, 6층 (지산동)",053-782-7566
힐링숲건강안마원,"대구광역시 수성구 명덕로 441, 8층 (수성동3가)",053-741-0407
앞산,대구광역시 남구 대명로 218 (대명동),053-628-8745
웰빙안마원,대구광역시 남구 명덕로 46 (대명동),053-652-7575
건강지킴이안마원,"대구광역시 남구 대봉로 42 (봉덕동, 한도아파트)",053-654-0115
형제바우처안마원,"대구광역시 남구 이천로 24, 5층 (봉덕동)",053 656 7774
밝은세상안마원 대명역점,"대구광역시 남구 대명로 67, 5층 (대명동, 프라임빌딩)",053-655-8885
동산안마원,대구광역시 서구 국채보상로 440 (내당동),572-1515
이창숙안마원,"대구광역시 서구 국채보상로75길 36-2, 1층 (비산동)",053-564-8575
팡팡지압안마원,대구광역시 서구 통학로46길 9-1 (비산동),053-561-0770
가고픈약손안마원,"경상북도 경주시 금성로 280, 가동 2층층 (성건동)",054-776-9877
이홍준지압안마원,경상북도 경주시 외동읍 산업로 2522,
가자안마원,"경상북도 경주시 북정로 61, 1층 (성동동)",054-776-7975
희망안마원,경상북도 예천군 풍양면 낙상2길 10,
전통안마원,경상북도 영주시 지천로184번길 22 (가흥동),
오-편한케어안마원,"경상북도 고령군 대가야읍 왕릉로 95, 2층",054-614-5789
힐링안마,"경상북도 경산시 경안로39길 31, 101호 (중방동)",053-801-6633
복손안마원,경상북도 경산시 성암로5길 11 (옥산동),053-812-2988
동양 안마지압원,인천광역시 동구 송현로11번길 10 (송현동),032-762-3766
인천해광안마센터,"인천광역시 동구 송현로 14, 5층 (송현동, 솔빛빌딩)",032-777-3288
슈퍼맨안마시술소,인천광역시 연수구 먼우금로 197 (청학동),032-818-8517
광천명인지압안마원,인천광역시 연수구 새말로 107 (연수동),814-1239
장수지압안마원,인천광역시 연수구 앵고개로 262 (동춘동),032-815-7770
국가대표케이에이(KA)안마원,"인천광역시 연수구 용담로125번길 41, 메카리움오피스텔 3층 (연수동)",032-821-8575
한국국가대표안마원(본점),"인천광역시 연수구 비류대로 208, 4층 (옥련동)",032-834-8575
가장조은안마원,"인천광역시 연수구 청능대로 109, 803호 (연수동, 탑피온)",032-813-3652
랑 안마원,"인천광역시 중구 우현로 78 (인현동, 2층)",032-764-0999
기적의약손안마원,"인천광역시 부평구 체육관로 14, 3층 308호 (삼산동, 삼산지구 복합시설)",032-362-6677
계수나무안마원,"인천광역시 부평구 수변로9번길 4, 3층 (부개동, 효정빌딩)",032-362-0505
만민안마시술소,"인천광역시 남동구 석촌로 41 (간석동, 5층)",423-7717
동방활법안마원,인천광역시 남동구 용천로 104-1 (구월동),469-6249
가나안지압안마원,"인천광역시 남동구 남동대로 890, 탑메디칼빌딩 501호 (간석동)",032-427-1015
국가대표안마원,"인천광역시 남동구 논고개로123번길 35 (논현동, 칼리오페 406호)",817-6725
장안안마,인천광역시 서구 길주로75번길 2 (석남동),573-0551
드림안마시술원,강원도 속초시 중앙로108번길 16 (청학동),
몸신통증사냥안마원,울산광역시 동구 진성14길 48 (전하동),
신의손지압원,"울산광역시 남구 봉월로82번길 6, 1층 (신정동)",
아중,전라북도 전주시 덕진구 아중4길 10-8 (우아동2가),063-245-2267
뉴동아안마시술소,전라북도 전주시 완산구 한두평2길 12 (중화산동2가),227-2544
포도나무안마원,"전라북도 전주시 완산구 장승배기로 145, 상가동 1층 15호 (삼천동1가, 광진궁전아파트)",063-237-3855
유주지압원,"전라북도 전주시 덕진구 두간9길 3, 4층 (송천동1가)",
캔디,전라북도 전주시 완산구 홍산남로 59-5 (효자동3가),063-223-0875
제이제이(JJ),전라북도 전주시 완산구 홍산남로 79 (효자동3가),063-224-6609
약손안마원,전라북도 전주시 덕진구 견훤왕궁로 258 (인후동2가),063-244-0003
새아침안마원,전라북도 전주시 완산구 감나무로 62-6 (서신동),063-255-0058
서도지압원,"전라북도 전주시 완산구 용머리로 36, 서도프라자 8층 804호 (효자동1가)",
에스안마시술소,전라북도 전주시 덕진구 아중2길 18-5 (우아동2가),246-6257
호산나안마원,"전라북도 전주시 덕진구 안덕원로 252 (인후동1가, 대영빌딩)",063-243-7582
건지약손안마원,전라북도 전주시 덕진구 붓내3길 40 (송천동2가),241-6678
참손길지압안마원,"경기도 안양시 동안구 관악대로 480, 601호 (관양동, 우정타운)",1522-8622
명성지압안마원,"경기도 용인시 수지구 현암로 107, 2층 202호 (죽전동, SR프라자)",031-897-6636
지압안마원,"경기도 용인시 기흥구 흥덕2로 42 (영덕동, 휴먼시아 상가동201호)",031-284-8348
뉴안마시술소,"경기도 용인시 처인구 금령로 116, 8층 (김량장동)",031-339-3319
평온건강안마원,"경기도 용인시 처인구 금령로 64, 7층 707호 (김량장동)",338-8575
한빛건강안마원,"경기도 용인시 처인구 금령로40번길 13, 201호 (김량장동, 조양유통상가)",031-321-7575
하트안마시술소,경기도 용인시 처인구 백옥대로1362번길 1 (유방동),031-333-6430
용인안마지압원,"경기도 용인시 수지구 만현로 88 (상현동, 상현종합상가)",031)266-7275
오병헌건강안마원,경기도 용인시 처인구 중부대로 1414-1 (김량장동),031-322-8993
추카추카안마시술소,경기도 하남시 신장로136번길 7 (덕풍동),031-795-6019
텐프로안마시술소,"경기도 하남시 하남대로 767, 지송빌딩 4,5층 (신장동)",031-791-1679
약손안마원,"경기도 하남시 신장로 156, 하남프라자 3층 306호 (덕풍동)",031-793-7708
귀빈안마시술소,"경기도 용인시 기흥구 중부대로 359, 2층,3층,4층 (신갈동)",031-274-2452
