사업장명,도로명전체주소,소재지전화
맥안마원,"경기도 부천시 상동로 90, 메가플러스 2층 214호 (상동)",032-511-7548
우리경락지압원,"광주광역시 북구 양일로305번길 11-1, 대림상가 2층 206호 (일곡동)",
국가대표안마지압원,"광주광역시 동구 필문대로 212, 1층 (지산동)",062-522-8575
안마코리아,강원도 강릉시 옥천로62번길 24 (교동),336445511
약손보건안마원,전라북도 남원시 금동로 15-6 (금동),
다온안마원,"경기도 안산시 상록구 중보로 55, 삼성프라자 109호 (이동)",031-439-1913
진실안마원,"경기도 안산시 상록구 본삼로 17, 202호 (본오동)",
송건강안마원,"충청남도 계룡시 금암로 139, 201호 (금암동)",
신안마원,"대전광역시 중구 동서대로 1326, 2층 (용두동)",042-719-7576
기혈경락지압원,광주광역시 북구 서방로160번길 18 (두암동),
약손지압안마원,"강원도 강릉시 하평길 2, 2층 (포남동)",
강릉안마원,강원도 강릉시 범일로 664 (내곡동),033-644-5637
강릉보건안마원,"강원도 강릉시 경강로 2251-1, 5층 (포남동)",033-643-5510
수안마,"강원도 정선군 사북읍 사북중앙로 77, 태림빌딩",
대명안마원,강원도 삼척시 대학로 17-19 (성내동),033-575-9588
건강지킴이안마원,강원도 홍천군 홍천읍 희망로 67,
오산시술원,강원도 홍천군 화촌면 굴운로75번길 20-3,033-435-5286
건강안마시술소,강원도 홍천군 홍천읍 홍천로 336-9,033-434-7012
두촌시술원,강원도 홍천군 두촌면 자은장터길 4-7,033-435-2919
송화지압안마원,강원도 홍천군 홍천읍 연봉중앙로 90-1,033-433-8575
고침안마원,강원도 홍천군 홍천읍 오룡로 63-8,033-436-5009
덕산지압원,강원도 강릉시 성덕포남로162번길 9-2 (포남동),653-8917
약손 경락 지압 마사지 안마센터,충청북도 보은군 보은읍 삼산남로 23-2,543-544-8875
보건바우처안마원,충청북도 보은군 보은읍 삼산로3길 11-2,043-542-8236
엄지안마원,경기도 가평군 가평읍 오리나무길 15-1 (주연테크),031-581-1271
약손건강안마지압원,경기도 시흥시 대골안길 86 (대야동),031-404-7599
스타안마시술소,경기도 동두천시 큰시장로 37 (생연동),031-866-9594
비제이(BJ)안마시술소,"경기도 시흥시 서촌상가3길 15-6, 해남프라자 4~5층 (정왕동)",031-319-1070
국가대표안마센터,"경기도 김포시 김포한강8로 382, 505호 (구래동)",031-997-8187
명문당지압안마원,경기도 동두천시 어수로106번길 16 (생연동),031-865-6866
동두천지압안마원,"경기도 동두천시 생골로 16, 1층 (생연동)",031-865-7852
엑스안마시술소,경기도 김포시 통진읍 김포대로2230번길 14-1 (외3필지),031-997-7789
몸편한보건안마원,충청북도 충주시 봉현로 295 (교현동),910-8275
타타타지압안마원,충청북도 충주시 천변로 221 (교현동),
조병일안마원,충청북도 충주시 동량면 지등로 3,853-0915
강남안마시술소,충청북도 충주시 애향로 63 (봉방동),043-855-1426
다나으리안마원,"충청북도 충주시 용정3길 28, 1층 (용산동)",
백암안마시술소,충청북도 충주시 성터7길 21 (문화동),043-854-5759
원당 안마원,"경기도 군포시 군포역1길 36, 103호 (당동)",031-427-1788
승록 안마원,"경기도 군포시 번영로 489, 301호 (산본동, 중앙타워)",398-8586
예침지압안마원,"경기도 군포시 고산로250번길 32, 3동 상가401호 (당동, 덕산아파트)",399-0027
탑안마원,"경기도 군포시 번영로 489, 209호 (산본동)",399-7575
금정안마시술소,"경기도 군포시 군포로 733, 8,9층 (금정동, SH빌딩)",
렉시안마시술소,"경기도 군포시 산본로323번길 16-6, 6층 6001,6003호 (산본동)",031-391-7022
그린힐마사지지압안마원,"경기도 군포시 산본로 276, 지하1층 (금정동)",031-396-8770
약손지압안마원,"경기도 고양시 일산서구 일산로 562, 비101호 (일산동, 신일산연합상가)",031-915-1375
건강드림안마원,"경기도 고양시 일산동구 일산로 460, 석우빌딩 502호 (정발산동)",[phone]
의손안마원,"경기도 고양시 덕양구 용현로5번길 24, 2층 201호 (행신동, 백산오피스텔)",
피로타파안마원,"경기도 고양시 일산동구 중앙로 1192, 4층 1호 (마두동)",031-932-8875
원당가족안마원,"경기도 고양시 덕양구 마상로134번길 99, 2층 1호 (주교동)",966-8575
다나안마원,"경기도 고양시 덕양구 마상로 140, 임성빌딩 2층 (주교동)",031-966-8576
일산보건안마원,"경기도 고양시 일산동구 장백로 184, 우신프라자 306호 (장항동)",031-901-5890
제일안마원,"경기도 고양시 덕양구 화정로 53-1, 글로리아빌딩 3층 309호 (화정동)",031-963-9222
비타민안마시술소,"경기도 군포시 산본로323번길 13, 801-803호 (산본동)",399-9067
키키안마시술소,"경기도 군포시 산본로323번길 10-26, 3층 (산본동, 다복상가)",399-6581
라파안마원,"경기도 과천시 별양상가로 7, 4층 408호 (별양동, 벽산상가)",02-507-8575
용희재,"경기도 안산시 상록구 석호로 88 (사동,2층)",437-7975
나나안마시술소,"경기도 안산시 상록구 양지편로 32 (이동, 203,304호)",031-438-1680
건강지압안마원,"경기도 안산시 상록구 본삼로 45, 202,203호 (본오동)",031-407-8575
은혜지압안마원,경기도 안산시 단원구 광덕1로 56 (초지동),031-439-8575
두손헬스케어안마원,"경기도 안산시 상록구 네고지2길 17, 1층 (사동)",031-409-2070
평화지압안마원,"경기도 안산시 상록구 시낭로 38-1, 3층 301호 (월피동)",031-401-1966
서광민속안마원,"경기도 안산시 상록구 각골로 68-1, 3층 (본오동)",
안산보건안마원센터,"경기도 안산시 상록구 광덕1로 386, 캠퍼스타운 409호 (이동)",
예손지압안마원,"경기도 고양시 덕양구 삼송로 12, 반도유스퀘어 805호 일부호 (원흥동)",031-967-8208
KSS 근력강화 지압원,"울산광역시 남구 장검1길 21-16, 표현평면회화미술학원 (무거동)",
참 시원 안마원,"광주광역시 광산구 하남대로 153, 2층 (흑석동)",062-372-5808
바른자세고정안마원,"제주특별자치도 서귀포시 태평로 520, 2층 (동홍동)",
대연명인지압원,"부산광역시 남구 수영로196번길 9, 동키치킨 (대연동)",620-0045
단양보건안마센터,충청북도 단양군 단양읍 도전4길 20,043-422-0123
도담 손 안마원,"광주광역시 서구 풍암순환로 183, 2층 215호 (풍암동, 우미광장아파트)",062-651-1530
국가대표안마원,"경기도 부천시 길주로 276, 무광오피스텔 404호 (중동)",032-327-8575
바른손 건강마사지 안마원,"광주광역시 서구 시청로56번길 8, 세븐오피스텔 4층 (치평동)",062-383-1525
소문난안마원,"충청남도 예산군 예산읍 천변로 202, 삼양빌딩",
용궁  안마시술소,"경상북도 포항시 남구 중앙로 11, 3층 (해도동)",054-251-5882
바른척추안마원,"서울특별시 강서구 공항대로 227, 마곡센트럴타워Ⅰ 406호 (마곡동)",236647572
국가대표 안마 지압원,"광주광역시 북구 북문대로 29, 2층 (운암동)",062-522-8575
회복지압원,"광주광역시 북구 필문대로 95-1, 2층 (풍향동)",
임마누엘경락지압원-말바우,"광주광역시 북구 서방로 59-2, 3층 (우산동)",
자연미건강약손,광주광역시 북구 설죽로 306 (오치동),062-267-8963
진명지압원,"광주광역시 북구 부남길15번길 28, 1층 (문흥동)",
약손안마원,경상남도 합천군 합천읍 옥산로 67,
참손길안마원,"충청북도 청주시 상당구 산성로112번길 24, 3층 (용담동)",
청주지압교정안마원,충청북도 청주시 상당구 산성로11번길 16 (탑동),
정통안마원,충청북도 청주시 청원구 향군로 156  (내덕동),2245830
행복안마센터,"충청북도 영동군 영동읍 중앙로1길 18-2, 1층",
대명안마시술소,충청북도 청주시 흥덕구 1순환로 550 (봉명동),266-1178
원지압안마원,충청북도 청주시 흥덕구 풍년로 102  (가경동),237-9666
일심안마시술소,충청북도 청주시 상당구 중흥로 40 (용암동),
반재도지압안마원,"충청북도 청주시 상당구 월평로 161, 112호 (용암동, 용암건영아파트상가동)",043-283-7975
승록수기안마원,충청북도 청주시 흥덕구 강내면 청주역로 213-4,231-6267
핑크안마시술소,"충청북도 청주시 상당구 월평로184번길 62 (용암동,4층,5층)",288-5412
오석안마원,"충청북도 청주시 청원구 공항로150번길 94  (율량동,2층(201호))",043-212-0031
장미,"충청북도 청주시 청원구 오창읍 중심상업로 17, 5층 (오창프라자)",043-216-0088
원마루안마원,충청북도 청주시 서원구 원마루로14번길 10 (분평동),
수안마시술소,"충청북도 청주시 청원구 오창읍 중심상업로 39, 2층 205,206,207,208호 (오창온천)",043-211-5759
건강안마원,"충청북도 청주시 상당구 산성로25번길 30, 2층 (탑동)",043-253-7596
도솔안마원,충청북도 청주시 서원구 청남로 1999 (분평동),043)287-0626
젤리안마시술소,"충청북도 청주시 흥덕구 풍년로 185, 3층 (가경동, 파라지오)",043-234-9292
청주온천88안마,"충청북도 청주시 흥덕구 직지대로635번길 1, 1층2층3층 (봉명동)",272-3333
우리들연합안마원,충청북도 청주시 서원구 사직대로 164  (사창동),272-2030
경락약손안마원,"경기도 시흥시 중심상가로 161, 407호 (정왕동, 그라미아빌딩)",031-432-6282
시흥효자약손안마원,"경기도 시흥시 도일로 110-2, 503호 (거모동, 시흥빌딩)",031-494-4475
더블유(W)안마시술소,"경기도 시흥시 평안상가4길 22, 4,5층 (정왕동)",031-434-2355
맑은손지압안마원,"경기도 구리시 건원대로 36, 화성골드프라자 3층 307호 (인창동)",031-553-5006
효지압안마원,"경기도 구리시 검배로 89, 201호 (수택동)",031-555-5991
하니안마시술소,경기도 시흥시 호현로10번길 33 (신천동),031-311-2262
예손지압안마원,"경기도 시흥시 은계호수로 49, 시흥 센트럴돔 그랑트리 캐슬 3층 3033호~3034호 (은행동)",031-315-8677
델타안마시술소,"경기도 구리시 체육관로171번길 7, 4,5층 (교문동)",
뉴에이스안마시술소,경기도 안성시 중앙로 366 (석정동),
벤츠안마시술소,경기도 시흥시 중심상가1길 3-6 (정왕동),031-434-2787
장수건강안마원,"경기도 남양주시 금곡로 50, 302호 (금곡동, 대성빌딩)",031-559-4788
백세지압안마원,경기도 남양주시 진접읍 장현로 77 (장현프라자),[phone]
석민안마시술소,"경기도 남양주시 금곡로 43, 6층 (금곡동)",031-591-2104
웰빙케어안마원,경기도 남양주시 화도읍 마석중앙로37번길 47,591-5188
덕소안마원,"경기도 남양주시 와부읍 수레로 12, 2층",031-577-2230
평강안마원,"서울특별시 구로구 새말로 102, 신도림포스빌 401호 (구로동)",860-8275
건강안마원,"서울특별시 구로구 고척로4길 7, 1층 (오류동)",02-2685-0116
약손헬스케어안마원,"서울특별시 구로구 개봉로6길 8, 에스엠벨리체 2층 201호 (개봉동)",02-2685-2065
키프러스안마원,"서울특별시 마포구 삼개로5길 8, 2층 (도화동)",02-703-7959
바른마사지마마안마원,"서울특별시 마포구 양화로 68, 2층 (서교동)",365-2225
참손길안마원,"서울특별시 마포구 성지길 25-11, 2층 (합정동)",1670-3175
동일지압안마원,서울특별시 동작구 동작대로17길 11 (사당동),585-0238
한강안마원,"서울특별시 동작구 노량진로 206 (노량진동,3층 301호)",814-5114
참손길안마원,"서울특별시 동작구 동작대로 83, 헤라피스빌딩 4층 (사당동)",[phone]
약손지압안마원,"서울특별시 동작구 동작대로 89, 골든시네마타워 402호 (사당동)",582-8275
쌍마안마시술소,"서울특별시 동대문구 전농로 12, 3층 (답십리동)",2242-6011
흥일안마시술소,"서울특별시 동대문구 난계로 244, 2층 (신설동)",2234-7194
건강지압안마원,"서울특별시 동대문구 보문로 18 (신설동,보문로 16)",953-5050
덕성안마시술소,"서울특별시 구로구 디지털로32길 97-22 (구로동, 지하1층)",
메디칼지압안마원,"서울특별시 구로구 구로동로26길 8, 기산빅프라자 7층 (구로동)",02-855-7576
무병장수안마원,"서울특별시 동대문구 왕산로33길 21 (제기동,2층)",969-1475
늘푸른안마원,"서울특별시 동대문구 망우로21가길 4, 2층층 (휘경동)",
참좋은지압안마원,"서울특별시 동대문구 왕산로 247-1, 202호 (청량리동)",
청량리명안마원,"서울특별시 동대문구 왕산로 228, 2층 (전농동)",961-8100
명품체질지압안마원,서울특별시 동대문구 경동시장로10길 2 (제기동),921-0696
김기태안마원,"서울특별시 동대문구 약령중앙로4길 9, 2층 (제기동)",
동작약손지압안마원,"서울특별시 동작구 노량진로 110, 307호 (노량진동)",02-822-9575
탑(TOP)안마시술소,"서울특별시 동대문구 왕산로 138-1, 2~5층 (용두동)",967-4121
서울건강안마원,"서울특별시 동작구 여의대방로 134-1, 3층 (대방동)",825-9988
코리아보건안마원,"서울특별시 강서구 공항대로 186, 로뎀타워 208호 (마곡동)",02-2690-3382
마곡지압안마원,"서울특별시 강서구 강서로 462, 2층 203호 (등촌동, 대룡드림타워-1)",236652678
리커버리마사지안마원,"서울특별시 강서구 마곡중앙6로 65, 403호 (마곡동, 지투프라자)",226587588
8복안마원,"서울특별시 강서구 곰달래로53가길 13, 지층 (화곡동)",220615515
나클린안마원,"서울특별시 도봉구 마들로 624, 상가동 206호 (방학동, 대상타운현대아파트)",995-4000
가나안마시술소,"서울특별시 도봉구 도봉로 575, 602호 (쌍문동, 삼환프라자)",
심광안마원,서울특별시 도봉구 노해로60길 26 (쌍문동),02-900-5173
묘한안마원,"서울특별시 도봉구 마들로 724, 223호 (도봉동, 도봉한양수자인)",
클린안마센터제서울7호점 안마원,"서울특별시 도봉구 해등로 118, 상가동 205호 (창동, 상아1차아파트)",02-907-1116
도봉안마원,서울특별시 도봉구 노해로60길 104 (쌍문동),900-6889
강서지압안마원,"서울특별시 강서구 강서로 385, 1004호 (마곡동, 우성에스비타워)",02-2662-7722
강서119안마원,"서울특별시 강서구 화곡로31길 67, 지층층 (화곡동)",02-2661-1375
미성안마시술소,"서울특별시 강서구 강서로 454, 7층 (등촌동)",02-2628-7544
씨티안마시술소,서울특별시 마포구 양화로 118 (서교동),02-322-2258
성산안마원,서울특별시 마포구 월드컵북로27길 10 (성산동),02-372-4126
몸사랑지압안마원,"서울특별시 마포구 서강로 55, 서강쌍용예가 근린생활시설(2단지)211,212호 (창전동)",332-2809
성심건강안마원,서울특별시 도봉구 노해로 341 (창동),905-9663
정골약손안마원,"서울특별시 도봉구 해등로 200, 3층 (쌍문동)",02-900-5997
조아손안마원,"서울특별시 도봉구 노해로63길 84-9 (창동, 창동 SR스타빌)",02-996-7754
엔자임힐링마사지전통경락안마원,"서울특별시 마포구 만리재옛길 8, 2층 (신공덕동)",719-2234
밀알안마원,"서울특별시 마포구 월드컵북로 184, 2층 우측호 (성산동)",335-1009
엔젤안마시술소,서울특별시 마포구 백범로4길 12 (노고산동),02-702-3266
힐링스토리안마원,"서울특별시 노원구 노해로 509, 3층 (상계동, 대국빌딩)",931-5550
우거리물리안마원,서울특별시 노원구 상계로23길 7 (상계동),02-939-0507
약손경락안마원,"서울특별시 서대문구 세무서길 84, 3층 (홍제동)",394-6969
영광지압힐링안마원,"서울특별시 서대문구 북아현로 26-10, 1층 (북아현동)",365-1135
독립문약손지압안마원,"서울특별시 서대문구 통일로 201-1, 3층 (영천동)",02-445-6060
약손119안마원,"서울특별시 서대문구 신촌역로 4, 2층 (대현동)",332-4300
편백 힐링 안마원,"서울특별시 중랑구 면목로 456, 1층 (면목동, 한성빌딩)",02-433-9675
에이스안마시술소,서울특별시 중랑구 봉우재로33길 94 (상봉동),02-2209-6345
코코안마시술소,서울특별시 중랑구 망우로60길 31 (망우동),02-435-2212
해동힐링안마원,"서울특별시 중랑구 봉화산로 40, 한훈빌딩 2층 (중화동)",02-433-6887
케이에스약손명가안마원,"서울특별시 중랑구 면목로39길 8, 4층 (면목동)",02-438-3375
건강클리닉안마원,"서울특별시 성북구 한천로78길 36, 2층 (석관동)",969-0511
동일지압안마원,"서울특별시 중랑구 봉화산로 194, 신아타운 9층 913~914호 (신내동)",02-3423-3222
라파엘안마원,"서울특별시 중랑구 면목로33길 27-7, 101호 (면목동)",02-416-3806
킴스약손케어안마원,"서울특별시 중랑구 망우로 332, 5층 (상봉동)",02-491-3435
우리안마원,"서울특별시 종로구 사직로8길 42, 101동 719호 (내수동,벽산광화문시대)",02-725-3298
강지압 안마원,"서울특별시 종로구 진흥로 432 (구기동,4층 3,4호)",02-379-3705
카타리나안마원,"서울특별시 종로구 필운대로 15, 2층 (필운동)",736-5965
닥터수안마원,"서울특별시 종로구 대학로12길 69, 4층 (동숭동)",02-743-2333
효자약손지압안마원,"서울특별시 종로구 자하문로 81, 2층 (신교동)",02-2231-7579
스타트안마시술소,서울특별시 서초구 반포대로12길 33 (서초동),523-1086
도암안마원,"서울특별시 서초구 방배로13길 18 (방배동,방배아크로타워 213,214호)",583-7553
춘강안마원,"서울특별시 서초구 효령로21길 10, 1층 (방배동, 자이빌리지)",02-3471-7734
젠틀맨안마시술소,"서울특별시 성동구 천호대로 282, 남주빌딩 4, 5층 (용답동)",02-2243-3787
VIP안마시술소,서울특별시 성동구 아차산로 93 (성수동2가),02-497-4448
내몸에약손안마원,"서울특별시 성북구 동소문로20나길 47, 코아루센타시아 209, 210호 (동선동1가)",02-923-7577
약손케어안마원,"서울특별시 성북구 삼양로12길 7 (길음동,지하1층)",02-985-7572
푸른숲안마원,"서울특별시 성북구 동소문로 248, 102동 2층 2호 (길음동, 삼부아파트상가)",02-909-7997
약손안마원,"서울특별시 서초구 방배로 134, 2층 (방배동)",532-5630
강남안마나라,"서울특별시 서초구 서초대로78길 44, 2층 (서초동, 나산스위트)",02-3473-8787
명인지압안마원,"서울특별시 서초구 서초대로 306 (서초동, 서초1동우편취급소)",
가가보건안마원,서울특별시 서초구 동광로12가길 12 (방배동),
아바통증완화클리닉안마원,"서울특별시 서초구 서초중앙로 107, 502호 (서초동)",522-2523
힐링캠프훈풀어드림안마원,"서울특별시 서초구 서초중앙로24길 18 (서초동, 5층)",573-3007
힐링투유안마원,"서울특별시 성북구 아리랑로 24, 2층 (동선동5가)",02-928-2754
힐링터치안마원,"서울특별시 성북구 돌곶이로 75, 4층 (석관동, 용호빌딩)",
중앙건강안마원,"서울특별시 서초구 서초중앙로22길 105, 3층 (서초동)",
티파니안마시술소,서울특별시 서초구 서초대로78길 46 (서초동),523-6357
제일전통안마원,"서울특별시 성동구 고산자로 253, 301호 (도선동, 다남매 Tower)",02-2226-6007
승록자극요법안마원,서울특별시 성동구 금호산9가길 34 (금호동3가),02-2238-9087
라파건강안마원,"서울특별시 성동구 행당로 87, 지하207호 (행당동, 대림리빙프라자)",02-2291-7579
팜스케어안마원,"서울특별시 송파구 가락로 115 (석촌동,3층)",424-5707
텐안마시술소,서울특별시 송파구 석촌호수로 220 (석촌동),02-412-9945
청평안마원,"서울특별시 송파구 백제고분로 276 (석촌동,공익빌딩 405호)",4137040
건강한지압안마원,"서울특별시 송파구 백제고분로48길 4, 3층 (방이동)",02-371-0816
영안마시술소,"서울특별시 송파구 오금로11길 11-8, 현대드림밸리 지하1층 (방이동)",02-425-3633
전통약손안마원,"서울특별시 은평구 통일로 833-5, 2층 201,202호 (대조동)",02-389-3897
이조은안마원,"서울특별시 은평구 통일로67길 11, 201호 (대조동, 해오름시티)",02-354-8575
은평건강안마원,서울특별시 은평구 은평로13길 3-1 (응암동),02-358-9675
가고파안마원,"울산광역시 남구 봉월로 162, 2층층 (신정동)",227-1003
손박사지압안마원,"서울특별시 영등포구 여의대방로 197, 2층 (신길동)",02-822-4441
힐링안마수기센터,"광주광역시 서구 치평로 116, 3층 304호 (치평동, 월계수타운)",
미건 약손 지압센타,"광주광역시 서구 하남대로 700, 대영빌딩 3층 302호 (동천동)",062-528-7575
태양안마원,"경기도 이천시 서희로 45, 2층 (중리동)",
보은통증지압안마원,"대전광역시 동구 동산초교로 29, 1층 (홍도동)",042-631-7374
약손공간지압안마원,"경기도 부천시 경인로3번길 24, 2층4호 2층5호일부호 (송내동, 송내동성호아파트)",032-666-8588
전통경락안마원,"경상북도 경주시 동문로 64, 장미동산 타워 상가동 204호 (성동동)",
영종안마원,"인천광역시 중구 영종대로 100, 신성하우스빌 2층 204호 (운서동)",032-752-2080
밝은세상안마원 두류역점,"대구광역시 달서구 두류공원로 267, 2층 (두류동)",053-658-8885
대명안마원,"서울특별시 강서구 까치산로 23-9, 주병빌딩 3층 (화곡동)",226032354
우리전통안마원,"부산광역시 연제구 과정로 202, 2층 (연산동)",
참손길힐링센터,"서울특별시 금천구 가산디지털1로 171, 가산 에스케이 브이원 센터 206호 (가산동)",269563175
수성매니어건강안마원,"대구광역시 수성구 범어로16길 14, 2층 (범어동)",053-754-8388
힐링안마원,"경기도 동두천시 강변로454번길 2, 1층 (생연동)",
톡톡건강안마원,"부산광역시 해운대구 대천로 205, 303호 (좌동, 벽산1차아파트)",
참손길지압힐링안마원,"서울특별시 강서구 공항대로 269-15, 힐스테이트에코마곡 318호 (마곡동)",15448538
천마힐링안마원,"경기도 남양주시 화도읍 먹갓로 64, 104호",031-559-7001
정다운안마원,"부산광역시 사하구 다대로 704, 몰운대종합시장상가 4층 401호 (다대동)",051-262-3089
가온안마지압원,"부산광역시 수영구 수영로 691-10, 2층 (수영동)",051-759-7577
건강지압센타참손,"광주광역시 광산구 첨단중앙로68번길 99, 상가동 2층 213-3호 (산월동, 호반리젠시빌)",629727579
가람안마센터,"인천광역시 중구 하늘별빛로65번길 7-9, 스카이타워 502호 (중산동)",032-751-3746
라파지압안마원,"경상남도 양산시 물금읍 청운로 185, 오즈시티 2층 209호",055-383-0499
스머프 안마시술소,"충청북도 제천시 용두천로 10, 1~3층 (영천동)",
푸른안마치유센타,전라남도 영암군 영암읍 천황사로 53,471-0770
더나은안마원,"서울특별시 도봉구 도봉로153길 13, 2층 (방학동)",
평강안마지압원,광주광역시 북구 자동차로47번길 36 (임동),062-527-6664
건강지압안마원,"부산광역시 부산진구 가야대로 761, 3층 (부전동)",051-711-6722
따뜻한 손 안마원,경기도 양평군 양평읍 남북로 9,
찐지압안마원,"서울특별시 관악구 관악로 234, 2층 (봉천동)",
약손안마원,"충청북도 충주시 충인8길 30-1, 1층 (충인동)",043-844-7495
참편안안마원,경상남도 진주시 의곡길 3 (평안동),
찐안마원,"부산광역시 동래구 명장로 56-1, 2층 (명장동)",051-532-8585
효자손안마원,"대구광역시 북구 팔달로33길 16-18, 4층 (노원동3가)",533517780
우리케어 안마원,경기도 동두천시 동두천로 340-17 (생연동),
무병장수안마원,"경상남도 함안군 가야읍 가야10길 13, 7호 (전원아파트)",055-582-7006
인천중앙안마원,"인천광역시 남동구 구월로 235, 지하1층 일부호 (구월동)",
쿠라시온안마원,"경기도 성남시 분당구 황새울로258번길 32, 코리아나빌딩 307호 (수내동)",031-714-8897
임성택안마원,"대구광역시 달서구 성서로 374, 3층 (이곡동)",535851171
상주척추안마원,경상북도 상주시 동수로 69(서문동),054-564-0298
서현지압안마센터,"경기도 부천시 소사로 775, 2층일부 (원종동)",032-673-7274
활기지압안마원,"경기도 수원시 영통구 효원로 393, 밀래니엄프라자 307호 (매탄동)",312124588
동해건강안마센타안마원,"강원도 동해시 한섬로 55, 현대열쇠 1층 (천곡동)",
A 안마시술소,"울산광역시 동구 방어진순환도로 602-1, 4,5층 (화정동)",
추나안마원,"경기도 고양시 덕양구 내유길 38-22, 지1층 비100호 (내유동)",
제일약손지압안마원,"경상남도 사천시 사천읍 정의길 41, 1층",055-855-9675
웰빙안마시술소,"서울특별시 송파구 송파대로28길 32, 올림피아오피스텔 B1층 (가락동)",02-443-0231
약손안마원,"경기도 가평군 조종면 조종새싹로 20-5, 현대정육점",
동암안마원,"인천광역시 부평구 열우물로87번길 33, 1층 2호 (십정동)",
장성안마원,"경상북도 포항시 북구 새천년대로1076번길 27-6, 3층 (두호동)",
